==1330== NVPROF is profiling process 1330, command: ../../bin/mcx -A -g 10 -n 1e6 -f qtest.inp -s qtest -r 1 -a 0 -b 0 -G 1 -D P
==1330== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==1330== Profiling application: ../../bin/mcx -A -g 10 -n 1e6 -f qtest.inp -s qtest -r 1 -a 0 -b 0 -G 1 -D P
==1330== Profiling result:
==1330== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"sm_efficiency","Multiprocessor Activity",98.110513%,98.110513%,98.110513%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"achieved_occupancy","Achieved Occupancy",0.345524,0.345524,0.345524
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"ipc","Executed IPC",2.948113,2.948113,2.948113
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"issued_ipc","Issued IPC",2.939203,2.939203,2.939203
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"inst_per_warp","Instructions per warp",10181043.036458,10181043.036458,10181043.036458
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"branch_efficiency","Branch Efficiency",99.316808%,99.316808%,99.316808%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"warp_execution_efficiency","Warp Execution Efficiency",44.259728%,44.259728%,44.259728%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",42.004342%,42.004342%,42.004342%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"inst_replay_overhead","Instruction Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"issue_slot_utilization","Issue Slot Utilization",65.017471%,65.017471%,65.017471%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",2.638807,2.638807,2.638807
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",2.344431,2.344431,2.344431
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gld_transactions_per_request","Global Load Transactions Per Request",19.428208,19.428208,19.428208
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gst_transactions_per_request","Global Store Transactions Per Request",3.040897,3.040897,3.040897
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"shared_store_transactions","Shared Store Transactions",77106138,77106138,77106138
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"shared_load_transactions","Shared Load Transactions",191109794,191109794,191109794
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"local_load_transactions","Local Load Transactions",0,0,0
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"local_store_transactions","Local Store Transactions",0,0,0
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gld_transactions","Global Load Transactions",201001693,201001693,201001693
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gst_transactions","Global Store Transactions",33757,33757,33757
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"dram_read_transactions","Device Memory Read Transactions",209993,209993,209993
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"dram_write_transactions","Device Memory Write Transactions",13255755,13255755,13255755
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"global_hit_rate","Global Hit Rate",1.358529%,1.358529%,1.358529%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gld_requested_throughput","Requested Global Load Throughput",1.207682GB/s,1.207682GB/s,1.206994GB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gst_requested_throughput","Requested Global Store Throughput",4.447019MB/s,4.447019MB/s,3.814697MB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gld_throughput","Global Load Throughput",38.012091GB/s,38.012091GB/s,38.011931GB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gst_throughput","Global Store Throughput",6.627142MB/s,6.627142MB/s,5.722046MB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"dram_read_throughput","Device Memory Read Throughput",41.225627MB/s,41.225627MB/s,41.007996MB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"dram_write_throughput","Device Memory Write Throughput",2.541365GB/s,2.541365GB/s,2.540648GB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"tex_cache_throughput","Unified Cache Throughput",6.877054GB/s,6.877054GB/s,6.876886GB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"shared_load_throughput","Shared Memory Load Throughput",146.556619GB/s,146.556619GB/s,146.555714GB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"shared_store_throughput","Shared Memory Store Throughput",59.130486GB/s,59.130486GB/s,59.129670GB/s
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gld_efficiency","Global Memory Load Efficiency",3.177099%,3.177099%,3.177099%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"gst_efficiency","Global Memory Store Efficiency",67.103119%,67.103119%,67.103119%
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"tex_cache_transactions","Unified Cache Transactions",35870708,35870708,35870708
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Mid (4)","Mid (4)","Mid (4)"
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"special_fu_utilization","Special Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (6)","Mid (6)","Mid (6)"
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_sp","Floating Point Operations(Single Precision)",12610596249,12610596249,12610596249
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",4716458312,4716458312,4716458312
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",2266270079,2266270079,2266270079
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",3361597779,3361597779,3361597779
"GeForce GTX 950 (0)","void mcx_main_loop<int=0>(unsigned char*, float*, float*, unsigned int*, float4*, float4*, float4*, float*, unsigned int*, float*, float*, float*, unsigned long*, float*, int volatile *)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",1376914471,1376914471,1376914471
